triangular_1,uniform_2,uniform_3,normal_4,categorical_5,categorical_6,normal_7
80.60801190410048,9.636415122564989,9.511376497507591,-0.26940144139938976,7,14,10.697362546887582
47.01620022513633,9.7664897089317,11.873112773051147,2.0294259389614253,6,3,11.116372346021718
49.87059983154787,11.234664158036093,10.36151484209145,-0.03451852962821254,4,8,9.297378648720045
60.121527845469274,8.081087103257481,3.390376842779247,-0.06194302926575646,7,5,9.488467222553963
64.74089127708275,11.753509574981265,3.8477057252193223,-1.2681863138758338,3,12,11.742109924855981
71.96351727947281,9.648808484392513,10.42113921877685,-0.0020404050101175504,5,4,11.745501123066056
54.71754675697459,10.242017204967198,9.051808841184636,-0.8053779217026024,7,2,12.552028169813426
58.36685720383481,9.633837323741266,5.903588886123393,-0.5276869146006856,0,10,11.144273348951064
65.2251543072861,10.553859324483241,6.590617425379578,-0.6117677495272897,6,11,10.831727513157455
56.233717616013095,12.011808544561916,13.188828143606598,0.17602422276231888,8,0,12.683309274514931
59.792200683390504,11.857678444902525,4.082691737637837,-0.845474982618914,5,14,10.668042014050767
46.573298548135625,12.156779908850904,5.635406086161014,0.5824135947899287,0,0,11.995671983348842
63.16515411234245,11.603795204152267,4.314655052059296,0.27058258104785193,1,15,10.791575763178079
70.70638178517652,10.782445774965137,2.7511400661109393,0.48998474614013654,6,5,12.501566464769605
73.73560054819173,10.195734382993404,11.421082510214909,0.02507783590927612,2,2,10.963075744314507
56.44799375198197,8.81388511905495,4.987369617694586,1.4905553356811223,4,7,11.285726345304317
58.06626602797148,8.065900244735628,2.289785597431108,-0.011336322814449273,5,15,11.405306849446456
73.63806966477676,8.15501885781223,8.887039464567415,0.8997383206009602,2,0,10.093783092566834
57.7960806120088,11.807706455367036,2.4859822027665093,-0.9195105021517163,8,2,9.11476142018732
64.79215185832979,8.383840629896357,10.362149671572292,-0.07585799320206074,6,5,10.103491848292103
56.10987669584459,12.558434319729683,14.00724594934535,0.1936522212301055,4,14,11.108943153183304
72.6338498948191,12.234487099729801,7.614133474403407,-1.0765646917946863,6,2,10.60832242088301
63.894012013076654,10.16324241620195,10.870342982342077,0.7923156162075475,5,13,12.131756830321212
58.67416069947216,10.533622224568283,4.993219811339889,0.2098750085466872,0,10,10.005869653162698
78.79143515027403,12.378769063122547,9.167009785909283,0.07174775738412681,5,12,12.570105761697004
59.915591535256766,11.977020452214582,14.769995629572584,-1.7584348200968698,6,5,11.647495973278454
41.13119762625318,12.338854081945946,9.911405513754861,1.7316788344955008,4,3,12.395348546354858
71.84890077869001,8.827143766541614,9.951722460455455,1.6960266184052883,1,7,9.813303403764387
77.44158954483098,11.901530965072205,7.19510373882726,-0.42237828935582633,2,0,12.746162793142371
61.69023721865047,12.312926458726496,14.120882651502866,0.8313319411084114,4,14,9.893297554352618
71.2639074113398,8.006505137395393,6.951922963333315,0.06490221688879474,2,10,11.218518471670246
83.99787848431853,12.609510733915517,14.168713724806823,-1.7489823950616532,8,3,11.317573993580336
68.4788110528004,11.859728605820893,8.939141513421443,-0.3893635193392492,6,15,10.998336853209533
64.18498092896229,8.84001264282493,2.2055120508069828,-0.13034004577689065,0,3,10.72066994828096
51.85307069051172,9.03082865845165,5.239720026823569,-0.9097520782272238,3,6,11.3664240402376
63.09953790971002,8.856873927222296,7.766948163818979,0.5285083631344989,3,5,10.656277528029015
75.35142380195646,11.029625443953696,3.4816766973612654,-1.3936626359718358,8,2,12.467088559405472
66.95714180495685,12.17610937525064,6.967302593709686,1.1969942961532924,4,0,12.381845293600676
61.92824120755159,9.553147443594325,3.341141563637972,-0.34537397922293545,2,7,12.703321194909122
77.95631361861908,9.234628538754235,11.277103624328168,-0.9031224230085266,5,0,11.596529631883463
56.59782298211119,12.461478004540918,12.1672797462037,-0.8319569267175643,8,7,10.161021935849497
66.1527370135816,12.499624199931649,10.298991513984987,1.382445278427856,6,0,9.380682345852932
79.14064781502952,12.62175441121168,5.001377620789151,1.5889252671979308,0,5,11.344296925900714
56.04517003099646,10.73379490357043,11.971074494603336,0.12690342349074557,0,13,9.750251444967967
70.06687635853213,9.22993068140885,5.106784111749876,-1.0467689253563794,7,14,12.133270480619105
53.70894700590773,8.641543420951487,5.518128181198368,0.6296673603363049,6,11,10.59065049832542
51.32819976036021,11.732815613052127,6.984913995408534,-1.007921424350137,1,14,12.186582865578556
58.98785002845024,11.123231927256953,8.8140629009058,-0.5156258804063838,1,0,12.438547512165831
66.19290815830117,10.369150646335832,10.475342315132243,0.8458600300720196,3,0,10.719538653575649
54.927635588222984,10.311702643873996,10.32720566243013,1.6712610084626054,8,3,10.109662389413167
62.065345504822034,11.790274495004113,9.538099945534457,0.7596969969864339,7,15,10.710120532000973
71.52657808452594,8.118429863857859,12.000004870064055,-0.41313861910392813,5,4,11.83190105518289
60.621119690534485,12.132107206364044,10.870881087971432,-1.3840570454445527,7,12,11.625928963500563
68.59353633629132,9.295786257429933,6.6811356723138005,-0.9139325158347895,4,12,11.826347939128057
60.66973461007453,8.98972898928066,7.560427582004347,1.777608398701926,5,7,11.003808063406456
68.26493402426776,8.720505450432588,3.183709393290281,0.5028471608713349,7,5,9.426683586444451
57.753594146588625,8.30140622424344,7.780965456525827,-0.634440831956471,8,2,9.4840097332989
55.526083878118115,9.858820661820207,13.60928584853695,-0.4207968847223268,2,4,10.375218221911616
76.43764890747767,10.69638190165493,5.02761552784553,-0.5487211151752527,5,8,13.369290959318054
60.421946992771744,12.373889959070066,4.503713319248353,1.0489887299534164,2,7,10.223325548072038
51.481169524804194,12.706909155003718,5.140498207729449,0.2862817317911517,4,4,9.938446240589835
58.63737960827895,12.86546022295249,14.523353611468215,-0.9983816818379139,6,11,10.008570383311847
67.53007126310123,10.577011984073458,6.2467601800166985,0.9735222072675975,4,0,11.094910199662317
65.13139451162921,8.91217776955419,9.469617837052095,-1.2762416090808195,7,6,10.67898376574682
56.432224203549964,9.15590346050197,3.507223385807643,1.7219590448302688,4,0,9.78251919094233
81.18915538745269,10.142205358066903,3.1529144749743505,1.0460138236014436,5,11,13.009227500503076
76.83335125554389,8.013146267173063,12.971413791109889,0.12474465014527265,5,7,10.078887985874145
74.32005175048756,8.937578772725626,11.21025166658272,0.6139151117176935,0,11,10.521494596504459
74.78286288669648,9.740876236071156,9.944600950270022,-0.41776355755133354,5,4,9.540081575619476
60.82576182704556,8.225853011229999,8.205190588298368,0.8144650335259063,1,2,10.408588184231583
60.8494568637677,9.440199082315814,3.009656070343602,-1.6506477701717102,8,4,10.563573445439035
82.00928110566133,11.546708456369203,9.831770644729586,0.27110899510272934,2,5,10.519287565406447
71.22130073155863,8.181401429955066,13.173439839431042,2.1396247214122326,1,13,10.845552982847648
49.07150788311903,12.100947132252912,14.851469832599632,0.9223371277540874,8,14,11.5270608725057
65.74103927811858,10.931789290951215,11.253201735117985,-0.39431787636411275,5,0,11.827605581450156
57.94116611536032,8.911106408673021,12.368362708381433,-0.12751125233304295,5,7,9.23454686459657
54.61133308448322,10.234076808047028,5.58993179329447,-0.6516215130051807,5,3,11.27155981897973
74.29410721453708,8.511348396388364,5.415322586480498,-0.45632933100791684,6,1,11.133748143361531
71.40992028936566,10.154838967717856,12.258560869549054,0.9066879882808165,4,11,9.731327475034316
65.29048000666779,9.442189602568247,14.57959856196905,2.0926148358602625,1,11,9.405692809653038
60.451907257315725,9.29593475375281,10.743910729845636,0.5238321889075577,1,11,9.586098084814738
